Fraktalna struktura - podsumowanie leveli:
Level 0: 3694 segmentów, średnia długość: 12.8 słów
      215014,
      215119,
      215140,
      215258,
      215387,
      215389,
      215463,
      215504,
      215629,
      216100,
      216425,
      216680,
      217486,
      217975,
      218226,
      218527,
      218993,
      219529,
      219876,
      220122,
      220754,
      220801,
      221185,
      221795,
      222658,
      222989,
      223170,
      223431,
      223741,
      224018,
      224337,
      224748,
      225226,
      225298,
      225351,
      225510,
      225651,
      225755,
      225790,
      226055,
      226337,
      226538,
      226662,
      227187,
      227222,
      227245,
      227346,
      227502,
      227503,
      227596,
      227636,
      227642,
      227735,
      227793,
      227891,
      227964,
      228104,
      228253,
      228373,
      228389,
      228429,
      228455,
      228500,
      228779,
      228814,
      228865,
      228985,
      229045,
      229433,
      229775,
      229873,
      229895,
      230115,
      230288,
      230847,
      230914,
      231111,
      231161,
      231339,
      231506,
      231797,
      231949,
      232252,
      232289,
      232381,
      232468,
      232708,
      232748,
      233160,
      233260,
      233634,
      233669,
      233867,
      234024,
      234227,
      234328,
      234540,
      234585,
      235048,
      235439,
      236268,
      236300,
      236302,
      236719,
      236856,
      237091,
      237215
    ],
    "sample_triads": [
      {
        "cause": "si\u0119",
        "core": "tak",
        "effect": "planeta",
        "reality_anchor": "Pozycja #604 na levelu 0"
      },
      {
        "cause": "prawie",
        "core": "tak",
        "effect": "bia\u0142ych",
        "reality_anchor": "Pozycja #1428 na levelu 0"
      },
      {
        "cause": "planet\u0119",
        "core": "tak",
        "effect": "d\u0142ugo",
        "reality_anchor": "Pozycja #2168 na levelu 0"
      }
    ]
  },
  "by\u0142o": {
    "frequency": 1170,
    "position_space": [
      612,
      679,
      1756,
      1955,
      2396,
      2493,
      2801,
      3051,
      3809,
      4331,
      4911,
      5220,
      5856,
      5893,
      5908,
      6433,
      6548,
      6616,
      7329,
      7343,
      7431,
      7685,
      7722,
      7813,
      7984,
      8011,
      8071,
      8215,
      8715,
      9021,
      9070,
      9209,
      9385,
      9392,
      9508,
      9889,
      9904,
      10072,
      10284,
      10361,
      10436,
      10602,
      10609,
      10642,
      10672,
      10713,
      11228,
      11736,
      11812,
      11972,
      12027,
      12167,
      12301,
      12357,
      12401,
      12449,
      12458,
      12484,
      12786,
      13408,
      13639,
      14021,
      14092,
      14467,
      14511,
      15399,
      15554,
      16256,
      16264,
      16344,
      16755,
      16937,
      16964,
      17244,
      17256,
      17310,
      17518,
      17540,
      17625,
      17724,
      17739,
      17765,
      17873,
      18355,
      18782,
      19021,
      19055,
      19185,
      19199,
      19259,
      19438,
      19452,
      19628,
      19691,
      19856,
      19981,
      20038,
      20228,
      20318,
      20380,
      20559,
      20650,
      20994,
      21013,
      21054,
      21122,
      21143,
      21252,
      21840,
      22371,
      22434,
      22758,
      22962,
      23007,
      23223,
      23267,
      23550,
      23596,
      23791,
      23991,
      25030,
      25371,
      25929,
      25955,
      25964,
      26097,
      26601,
      27071,
      27206,
      27457,
      27668,
      27716,
      27759,
      27765,
      27797,
      28167,
      28203,
      29067,
      29098,
      29260,
      29373,
      29460,
      29669,
      29685,
      29859,
      30328,
      30517,
      31026,
      31566,
      31583,
      31775,
      31782,
      31895,
      31945,
      31971,
      32252,
      33359,
      33474,
      33542,
      33590,
      33959,
      34008,
      34443,
      34459,
      34581,
      34612,
      34661,
      35501,
      35522,
      36326,
      36425,
      36483,
      36541,
      36768,
      37076,
      37123,
      37239,
      37322,
      37391,
      37739,
      38000,
      38110,
      38179,
      38400,
      38904,
      39018,
      39267,
      39313,
      39376,
      39451,
      39707,
      39768,
      40190,
      40482,
      40513,
      40619,
      40834,
      40862,
      40909,
      41004,
      41051,
      41188,
      41488,
      41533,
      41739,
      41917,
      42049,
      42367,
      42732,
      42985,
      43141,
      43309,
      43463,
      43554,
      43627,
      43852,
      43995,
      44136,
      44440,
      44858,
      44892,
      45086,
      45162,
      45472,
      46003,
      46255,
      46286,
      46377,
      46465,
      46787,
      46799,
      47164,
      47190,
      47306,
      47666,
      47804,
      48010,
      48152,
      48352,
      48358,
      48496,
      49142,
      49532,
      49618,
      49712,
      49872,
      49974,
      50116,
      50225,
      50232,
      50290,
      50337,
      50485,
      50771,
      50959,
      51059,
      51206,
      51384,
      51444,
      51657,
      51703,
      52791,
      52964,
      52988,
      53094,
      53133,
      53607,
      53981,
      54072,
      54095,
      54111,
      54129,
      54206,
      54330,
      54414,
      55143,
      55309,
      55586,
      55951,
      56172,
      56259,
      56334,
      56519,
      56598,
      56676,
      56787,
      56965,
      57025,
      57173,
      57182,
      57258,
      57341,
      57619,
      57689,
      58544,
      59226,
      59376,
      59667,
      59878,
      59988,
      60063,
      60147,
      60154,
      60585,
      60711,
      60978,
      60985,
      61039,
      61056,
      61252,
      61345,
      61393,
      61437,
      61937,
      62029,
      62076,
      62266,
      62532,
      62543,
      62636,
      62713,
      62977,
      63053,
      63195,
      63343,
      63380,
      63563,
      63653,
      64317,
      64477,
      64806,
      64852,
      65108,
      65169,
      65225,
      65545,
      65602,
      65660,
      65826,
      66101,
      66209,
      66402,
      66492,
      66749,
      66813,
      66924,
      67426,
      67761,
      67816,
      67906,
      68212,
      68344,
      69001,
      69176,
      69416,
      69517,
      69652,
      69688,
      69878,
      70161,
      70229,
      70625,
      70688,
      70722,
      70785,
      71158,
      71265,
      71293,
      71319,
      71359,
      72155,
      72203,
      72311,
      73307,
      73351,
      73372,
      73419,
      73577,
      74244,
      74415,
      74639,
      74656,
      74713,
      75224,
      75364,
      75454,
      75744,
      75759,
      75877,
      76385,
      76432,
      77114,
      77222,
      77368,
      77587,
      77893,
      78025,
      78238,
      78245,
      79192,
      79394,
      80184,
      80371,
      80632,
      80706,
      80786,
      80817,
      80960,
